Hello Scotland	Ef	RATED (mk4) 0950 <100> <= [95]
The Raven That Refused to Sing	Steven Wilson	RATED (mk4) 0948 <100> <= [100,94,94,94]
Dust and Disquiet	Caspian	RATED (mk4) 0946 <100> <= [100,96,90,95]
Creep	Radiohead	RATED (mk4) 0946 <100> <= [100,95,94,93]
Yes	Aereogramme	RATED (mk4) 0946 <100> <= [100,91]
Worlds on Fire	The Butterfly Effect	RATED (mk4) 0946 <100> <= [100,91]
Welcome To The Black Parade	My Chemical Romance	RATED (mk4) 0946 <100> <= [100,91]
Universal	Anathema	RATED (mk4) 0946 <100> <= [100,91]
Sorceress	Opeth	RATED (mk4) 0946 <100> <= [100,91]
Routine	Steven Wilson	RATED (mk4) 0946 <100> <= [100,91]
Orison	Soen	RATED (mk4) 0946 <100> <= [100,91]
Mogwai Fear Satan	Mogwai	RATED (mk4) 0946 <100> <= [100,91]
Matroshka (The Ornament)	Dredg	RATED (mk4) 0946 <100> <= [100,91]
Kepler	Ohgod!	RATED (mk4) 0946 <100> <= [100,91]
Bloodtest	Amplifier	RATED (mk4) 0946 <100> <= [100,91]
As The Smoke Clears	Oceansize	RATED (mk4) 0946 <100> <= [100,91]
Abyss	Jambinai	RATED (mk4) 0946 <100> <= [100,91]
Anesthetize	Porcupine Tree	RATED (mk4) 0946 <100> <= [100,90,94]
Amputee	Oceansize	RATED (mk4) 0944 <100> <= [100,91,93]
Madness	Muse	RATED (mk4) 0943 <100> <= [100,95,90]
Unmake the Wild Light	65daysofstatic	RATED (mk4) 0943 <100> <= [100,94,92,96,93]
Atrocity Exhibition	Joy Division	RATED (mk4) 0942 <100> <= [93,95]
All I Need	Radiohead	RATED (mk4) 0941 <100> <= [100,92,95,93]
Suddenly	Black Rebel Motorcycle Club	RATED (mk4) 0941 <100> <= [100,90,93]
Minerva	Deftones	RATED (mk4) 0941 <100> <= [100,90,93]
Where the River Goes	Amplifier	RATED (mk4) 0940 <100> <= [100,90]
Themata	Karnivool	RATED (mk4) 0940 <100> <= [100,90]
She’s Gone Away	Nine Inch Nails	RATED (mk4) 0940 <100> <= [100,90]
Serak	Recondite	RATED (mk4) 0940 <100> <= [100,90]
Remurdered	Mogwai	RATED (mk4) 0940 <100> <= [100,90]
Post War Saturday Echo	Quatermass	RATED (mk4) 0940 <100> <= [100,90]
Politik	Coldplay	RATED (mk4) 0940 <100> <= [100,90]
Ode To The Sun	Dredg	RATED (mk4) 0940 <100> <= [100,90]
Normal	Porcupine Tree	RATED (mk4) 0940 <100> <= [100,90]
Memorial (feat. Chelsea Wolfe)	Russian Circles	RATED (mk4) 0940 <100> <= [100,90]
Many of Horror (Live At Wembley)	Biffy Clyro	RATED (mk4) 0940 <100> <= [100,90]
Mantra	Dave Grohl, Joshua Homme & Trent Reznor	RATED (mk4) 0940 <100> <= [100,90]
Everyday	Clann Zu	RATED (mk4) 0940 <100> <= [100,90]
Drunkship Of Lanterns	The Mars Volta	RATED (mk4) 0940 <100> <= [100,90]
Change	Karnivool	RATED (mk4) 0940 <100> <= [100,90]
As Each End Looms And Subsides	Red Sparowes	RATED (mk4) 0940 <100> <= [100,90]
Amends	Vennart	RATED (mk4) 0940 <100> <= [100,90]
Ænema	Tool	RATED (mk4) 0940 <100> <= [100,90]
Here Is No Why	Smashing Pumpkins	RATED (mk4) 0940 <100> <= [94]
The Tourist	Radiohead	RATED (mk4) 0939 <100> <= [100,92,91]
Nuit Noire	Lost in Kiev	RATED (mk4) 0939 <100> <= [100,92,91]
How to Disappear Completely	Radiohead	RATED (mk4) 0939 <100> <= [100,92,91]
Cover Me	Candlebox	RATED (mk4) 0939 <100> <= [100,92,91]
Waiting Room	Fugazi	RATED (mk4) 0937 <100> <= [100,96,88]
Far Behind	Candlebox	RATED (mk4) 0937 <100> <= [100,90,92]
Victory (feat. Crippled Black Phoenix)	Crippled Black Phoenix	RATED (mk4) 0937 <100> <= [92,95,94]
Wood	Aereogramme	RATED (mk4) 0936 <99> <= [100,94,89]
The Porcupine Dilemma	The Chasing Monster	RATED (mk4) 0934 <99> <= [100,92,90]
Devil's Dance Floor	Flogging Molly	RATED (mk4) 0934 <99> <= [100,92,90]
All That You've Ever Known	Clann Zu	RATED (mk4) 0934 <99> <= [100,92,89,95]
Waiting in the Wings	Skena	RATED (mk4) 0934 <99> <= [100,89]
Scram	Mogwai	RATED (mk4) 0934 <99> <= [100,89]
Sanzen (Album Version)	Dredg	RATED (mk4) 0934 <99> <= [100,89]
Rotten Memories	Crippled Black Phoenix	RATED (mk4) 0934 <99> <= [100,89]
Rf 104	Mooncake	RATED (mk4) 0934 <99> <= [100,89]
Punchline	Chevelle	RATED (mk4) 0934 <99> <= [100,89]
pills	Archive	RATED (mk4) 0934 <99> <= [100,89]
Oro	Cult of Luna	RATED (mk4) 0934 <99> <= [100,89]
Long Forgotten	Oceansize	RATED (mk4) 0934 <99> <= [100,89]
In Exile	Thrice	RATED (mk4) 0934 <99> <= [100,89]
Ghost Love Score	Nightwish	RATED (mk4) 0934 <99> <= [100,89]
Dreams And Bridges	Aereogramme	RATED (mk4) 0934 <99> <= [100,89]
The Boxer	Editors	RATED (mk4) 0934 <99> <= [100,89]
Bohemian Rhapsody	Queen	RATED (mk4) 0934 <99> <= [100,89]
Blackstar	David Bowie	RATED (mk4) 0934 <99> <= [100,89]
Black Heart	Calexico	RATED (mk4) 0934 <99> <= [100,89]
Ikaros	pg.lost	RATED (mk4) 0932 <99> <= [95,92]
Indifference	Pearl Jam	RATED (mk4) 0932 <99> <= [92,94]
Many Of Horror	Biffy Clyro	RATED (mk4) 0931 <99> <= [100,91,90]
A Life Worth Living	Aereogramme	RATED (mk4) 0931 <99> <= [100,88,92]
Everlong	Foo Fighters	RATED (mk4) 0930 <99> <= [100,95,92,90]
Tusk	Fleetwood Mac	RATED (mk4) 0930 <99> <= [100,92,89]
I Gave You All	Mumford & Sons	RATED (mk4) 0930 <99> <= [100,92,89]
Threads	Portishead	RATED (mk4) 0930 <99> <= [93]
Tensioning	Sparta	RATED (mk4) 0930 <99> <= [93]
A Prayer For England	Massive Attack	RATED (mk4) 0930 <99> <= [93]
Insomnia	Faithless	RATED (mk4) 0930 <99> <= [93]
Clandestine Eyes	Soup	RATED (mk4) 0930 <99> <= [93]
Brief Exchange (From DC's Dark Nights: Metal Soundtrack)	Chino Moreno	RATED (mk4) 0930 <99> <= [93]
Blackest Eyes	Porcupine Tree	RATED (mk4) 0930 <99> <= [93]
Resolve	Jakob	RATED (mk4) 0929 <99> <= [100,93,88]
Collapse/Collide	Archive	RATED (mk4) 0929 <99> <= [100,90,90]
Would	Alice In Chains	RATED (mk4) 0928 <99> <= [100,92,91,92]
Threads	This Will Destroy You	RATED (mk4) 0928 <99> <= [100,88]
This Time Imperfect	AFI	RATED (mk4) 0928 <99> <= [100,88]
Spitshine	Dredg	RATED (mk4) 0928 <99> <= [100,88]
River	Opeth	RATED (mk4) 0928 <99> <= [100,88]
Pull Me Back In	A Mote Of Dust	RATED (mk4) 0928 <99> <= [100,88]
The Numbers	Radiohead	RATED (mk4) 0928 <99> <= [100,88]
I Am A River	Foo Fighters	RATED (mk4) 0928 <99> <= [100,88]
H.	Tool	RATED (mk4) 0928 <99> <= [100,88]
Don't Know When but a Day Is Gonna Come	Bright Eyes	RATED (mk4) 0928 <99> <= [100,88]
Brother	Alice in Chains	RATED (mk4) 0928 <99> <= [100,88]
Bricks And Mortar	Editors	RATED (mk4) 0928 <99> <= [100,88]
3 Libras	A Perfect Circle	RATED (mk4) 0927 <99> <= [100,88,91]
Moonpigs	Blackmail	RATED (mk4) 0926 <99> <= [100,89,90]
Fire Made Flesh	Caspian	RATED (mk4) 0925 <99> <= [80,90,93,98]
Women Who Love Men Who Love Drugs	Oceansize	RATED (mk4) 0922 <99> <= [100,87]
Whiteout	Warpaint	RATED (mk4) 0922 <99> <= [100,87]
Where We Begin	MONO	RATED (mk4) 0922 <99> <= [100,87]
Together We Will End This All	Cire	RATED (mk4) 0922 <99> <= [100,87]
The Lost Song, Pt. 1	Anathema	RATED (mk4) 0922 <99> <= [100,87]
Return To Gulu	*Shels	RATED (mk4) 0922 <99> <= [100,87]
The One You Left to Die	The Pineapple Thief	RATED (mk4) 0922 <99> <= [100,87]
Non-Zero Possibility	At the Drive-In	RATED (mk4) 0922 <99> <= [100,87]
Hungry Ghosts	Ohgod!	RATED (mk4) 0922 <99> <= [100,87]
Dangervisit	Archive	RATED (mk4) 0922 <99> <= [100,87]
Abyssopelagic II: Signals of Anxiety	The Ocean	RATED (mk4) 0922 <99> <= [100,87]
Heat Death Infinity Splitter	65daysofstatic	RATED (mk4) 0921 <99> <= [100,86,91]
Closer	Kings Of Leon	RATED (mk4) 0921 <99> <= [100,86,91]
Welcome To Heartlight	Kenny Loggins	RATED (mk4) 0920 <99> <= [92]
Tear	Smashing Pumpkins	RATED (mk4) 0920 <99> <= [92]
Take The Veil Cerpin Taxt	The Mars Volta	RATED (mk4) 0920 <99> <= [92]
Prodigal Son	Iron Maiden	RATED (mk4) 0920 <99> <= [92]
Of a Lifetime	Crippled Black Phoenix	RATED (mk4) 0920 <99> <= [92]
Longview	Green Day	RATED (mk4) 0920 <99> <= [92]
Light Burns Clear	Sparta	RATED (mk4) 0920 <99> <= [92]
Let Me Out	Black Map	RATED (mk4) 0920 <99> <= [92]
Immortality	Pearl Jam	RATED (mk4) 0920 <99> <= [92]
Future Warrior	Palms	RATED (mk4) 0920 <99> <= [92]
Deja vu	Iron Maiden	RATED (mk4) 0920 <99> <= [92]
Gabriel	Lamb	RATED (mk4) 0920 <99> <= [89,94]
Try to Disappear	Baroness	RATED (mk4) 0919 <99> <= [100,91,87]
White Blank Page	Mumford & Sons	RATED (mk4) 0916 <99> <= [100,86]
SuperImposter	Oceansize	RATED (mk4) 0916 <99> <= [100,86]
Splitter	Calexico	RATED (mk4) 0916 <99> <= [100,86]
Skin	Marriages	RATED (mk4) 0916 <99> <= [100,86]
Rano Pano	Mogwai	RATED (mk4) 0916 <99> <= [100,86]
The Quiet Observer	The Ocean	RATED (mk4) 0916 <99> <= [100,86]
Planet Of Insects	Amplifier	RATED (mk4) 0916 <99> <= [100,86]
Mirrors	Lost in Kiev	RATED (mk4) 0916 <99> <= [100,86]
Mary Rose	Amplifier	RATED (mk4) 0916 <99> <= [100,86]
Here We Are Juggernaut	Coheed and Cambria	RATED (mk4) 0916 <99> <= [100,86]
Heard About You Last Night	Mogwai	RATED (mk4) 0916 <99> <= [100,86]
Happiness III	Steven Wilson	RATED (mk4) 0916 <99> <= [100,86]
Diamond Eyes	Deftones	RATED (mk4) 0916 <99> <= [100,86]
All We Are	Lou Rhodes	RATED (mk4) 0916 <99> <= [100,86]
Castles High, Marble Bright	Caspian	RATED (mk4) 0916 <99> <= [88,94]
Ri Ra	Clann Zu	RATED (mk4) 0914 <99> <= [100,91,86]
Fault Line	Black Rebel Motorcycle Club	RATED (mk4) 0913 <99> <= [100,83,91]
Look Away Lucifer	Madrugada	RATED (mk4) 0912 <99> <= [93,90]
Orion	Metallica	RATED (mk4) 0912 <99> <= [90,92]
When the Mountain Comes to Muhammad	Russian Circles	RATED (mk4) 0911 <99> <= [100,84,90]
Come As You Are	Nirvana	RATED (mk4) 0910 <99> <= [100,93,94,87,88]
Same Ol' Road (Album Version)	Dredg	RATED (mk4) 0910 <99> <= [100,88,87]
Yatahaze	Dredg	RATED (mk4) 0910 <99> <= [100,85]
Wheels	Foo Fighters	RATED (mk4) 0910 <99> <= [100,85]
Retaliate	Vennart	RATED (mk4) 0910 <99> <= [100,85]
Pariah (feat. Ninet Tayeb)	Steven Wilson	RATED (mk4) 0910 <99> <= [100,85]
Neon	Amplifier	RATED (mk4) 0910 <99> <= [100,85]
Megalomaniac	Incubus	RATED (mk4) 0910 <99> <= [100,85]
Lonely Boy	The Black Keys	RATED (mk4) 0910 <99> <= [100,85]
Lock All the Doors	Noel Gallagher's High Flying Birds	RATED (mk4) 0910 <99> <= [100,85]
Hornett	All the Saints	RATED (mk4) 0910 <99> <= [100,85]
Hindsight	Anathema	RATED (mk4) 0910 <99> <= [100,85]
Hex Omega	Opeth	RATED (mk4) 0910 <99> <= [100,85]
The Broken	Coheed and Cambria	RATED (mk4) 0910 <99> <= [100,85]
You're Lionel Ritchie	Mogwai	RATED (mk4) 0910 <99> <= [91]
The Willing Well IV: The Final Cut	Coheed and Cambria	RATED (mk4) 0910 <99> <= [91]
Transient Days	Soup	RATED (mk4) 0910 <99> <= [91]
Strange World	Iron Maiden	RATED (mk4) 0910 <99> <= [91]
Sentimental	Porcupine Tree	RATED (mk4) 0910 <99> <= [91]
Mortal Coil	God Is an Astronaut	RATED (mk4) 0910 <99> <= [91]
Jeremy	Pearl Jam	RATED (mk4) 0910 <99> <= [91]
The Great Below	Nine Inch Nails	RATED (mk4) 0910 <99> <= [91]
God Break Down the Door	Nine Inch Nails	RATED (mk4) 0910 <99> <= [91]
Pioneer to The Falls	Interpol	RATED (mk4) 0909 <98> <= [100,89,86]
Stranded	GOJIRA	RATED (mk4) 0908 <98> <= [100,98,80,90,93]
Anthem for No State, Pt. III	Godspeed You! Black Emperor	RATED (mk4) 0908 <98> <= [100,89,92,88]
Red Flag	Billy Talent	RATED (mk4) 0907 <98> <= [100,90,85]
Circle The Fringes	The Gutter Twins	RATED (mk4) 0907 <98> <= [100,84,89]
All Is Full Of Love	Bjork	RATED (mk4) 0907 <98> <= [100,84,89]
Wildfires	Anathema	RATED (mk4) 0906 <98> <= [100,88,86]
Room Without a View	The Butterfly Effect	RATED (mk4) 0906 <98> <= [100,85,88]
Little Lion Man	Mumford & Sons	RATED (mk4) 0906 <98> <= [100,82,90]
Unfinished Sympathies	Massive Attack	RATED (mk4) 0906 <98> <= [93,89]
When The Sun Rose Again	Alice In Chains	RATED (mk4) 0904 <98> <= [100,86,87]
Viking Death March	Billy Talent	RATED (mk4) 0904 <98> <= [100,84]
Sun	Lamb	RATED (mk4) 0904 <98> <= [100,84]
Steambreather	Mastodon	RATED (mk4) 0904 <98> <= [100,84]
Simple as That	The Pineapple Thief	RATED (mk4) 0904 <98> <= [100,84]
Roland, I Feel You	Get Well Soon	RATED (mk4) 0904 <98> <= [100,84]
Mota	Russian Circles	RATED (mk4) 0904 <98> <= [100,84]
Method Acting	Bright Eyes	RATED (mk4) 0904 <98> <= [100,84]
Firebreather	Thrice	RATED (mk4) 0904 <98> <= [100,84]
Drawing the Line	Porcupine Tree	RATED (mk4) 0904 <98> <= [100,84]
DISKPREPT1	Aphex Twin	RATED (mk4) 0904 <98> <= [100,84]
Departure / Shortwave / Noisetest	65daysofstatic	RATED (mk4) 0904 <98> <= [100,84]
Coffee & TV	Blur	RATED (mk4) 0904 <98> <= [100,84]
Christmas Steps	Mogwai	RATED (mk4) 0904 <98> <= [100,84]
As Dust Dances (Live At Wembley)	Biffy Clyro	RATED (mk4) 0904 <98> <= [100,84]
Army Of Me	Bjork	RATED (mk4) 0904 <98> <= [100,84]
After the Flood	Mogwai	RATED (mk4) 0904 <98> <= [100,84]
Refuge	Steven Wilson	RATED (mk4) 0904 <98> <= [88,92]
Best Of You	Foo Fighters	RATED (mk4) 0901 <98> <= [100,88,86,91]
Head up High	Black Rebel Motorcycle Club	RATED (mk4) 0900 <98> <= [100,89,84]
Goliath	Karnivool	RATED (mk4) 0900 <98> <= [100,89,84]
The Fragile	Nine Inch Nails	RATED (mk4) 0900 <98> <= [93,88]
While Oceana Sleeps	Sparta	RATED (mk4) 0900 <98> <= [90]
Where Is My Mind?	Pixies	RATED (mk4) 0900 <98> <= [90]
Stagger Lee	Nick Cave & The Bad Seeds	RATED (mk4) 0900 <98> <= [90]
Sleep Together	Porcupine Tree	RATED (mk4) 0900 <98> <= [90]
Since I've Been Loving You	Led Zeppelin	RATED (mk4) 0900 <98> <= [90]
Rime Of The Ancient Mariner	Iron Maiden	RATED (mk4) 0900 <98> <= [90]
Our Common Ground	Soup	RATED (mk4) 0900 <98> <= [90]
Neoarchaean	The Ocean	RATED (mk4) 0900 <98> <= [90]
Heart And Soul	Joy Division	RATED (mk4) 0900 <98> <= [90]
Gravity Eyelids	Porcupine Tree	RATED (mk4) 0900 <98> <= [90]
Darkness	Rage Against the Machine	RATED (mk4) 0900 <98> <= [90]
Casuar	Blancah	RATED (mk4) 0900 <98> <= [90]
H a r m o n i c	Behind the Shadow Drops	RATED (mk4) 0900 <98> <= [90,90]
They Keep Silence	Jambinai	RATED (mk4) 0899 <98> <= [100,87,85]
21st Century Digital Boy	Bad Religion	RATED (mk4) 0898 <98> <= [100,83]
Zeitgeist	Black Sabbath	RATED (mk4) 0898 <98> <= [100,83]
Willow Tree	Bruce Soord	RATED (mk4) 0898 <98> <= [100,83]
Travel Is Dangerous	Mogwai	RATED (mk4) 0898 <98> <= [100,83]
Telegram (Nature's Mischief)	Steamhammer	RATED (mk4) 0898 <98> <= [100,83]
Spiral Jetty - ego sto solus -	...And You Will Know Us By The Trail Of Dead	RATED (mk4) 0898 <98> <= [100,83]
The Salted Tongue	31knots	RATED (mk4) 0898 <98> <= [100,83]
Rope	Foo Fighters	RATED (mk4) 0898 <98> <= [100,83]
Reflektor	Arcade Fire	RATED (mk4) 0898 <98> <= [100,83]
Pure Radio Cosplay - ego sto solus -	...And You Will Know Us By The Trail Of Dead	RATED (mk4) 0898 <98> <= [100,83]
Polly	Nirvana	RATED (mk4) 0898 <98> <= [100,83]
Pattern Against User	At the Drive-In	RATED (mk4) 0898 <98> <= [100,83]
No Man's Land	The Pineapple Thief	RATED (mk4) 0898 <98> <= [100,83]
No Excuses	Alice In Chains	RATED (mk4) 0898 <98> <= [100,83]
Memorial	Explosions In the Sky	RATED (mk4) 0898 <98> <= [100,83]
Like Treasure	Editors	RATED (mk4) 0898 <98> <= [100,83]
Ful Stop	Radiohead	RATED (mk4) 0898 <98> <= [100,83]
Faith Alone	Bad Religion	RATED (mk4) 0898 <98> <= [100,83]
Elephants	Blaudzun	RATED (mk4) 0898 <98> <= [100,83]
Build Us A Rocket Then...	Oceansize	RATED (mk4) 0898 <98> <= [100,83]
As Dust Dances (contains bonus hidden track '2/15ths')	Biffy Clyro	RATED (mk4) 0898 <98> <= [100,83]
Anesthetize	Porcupine Tree	RATED (mk4) 0898 <98> <= [100,83]
Altar of God	Boysetsfire	RATED (mk4) 0898 <98> <= [100,83]
Across The Wire	Calexico	RATED (mk4) 0898 <98> <= [100,83]
Rano Pano	Mogwai	RATED (mk4) 0897 <98> <= [80,96,92]
A Greater Call	Cult of Luna & Julie Christmas	RATED (mk4) 0896 <98> <= [80,96]
Buying New Soul	Porcupine Tree	RATED (mk4) 0895 <98> <= [100,91,91,84]
Brena	A Perfect Circle	RATED (mk4) 0893 <98> <= [100,83,89,90]
7 Days	The Butterfly Effect	RATED (mk4) 0892 <98> <= [100,82]
Weightless	Long Distance Calling	RATED (mk4) 0892 <98> <= [100,82]
Take My Bones Away	Baroness	RATED (mk4) 0892 <98> <= [100,82]
Springfield	Anathema	RATED (mk4) 0892 <98> <= [100,82]
Singing Saw	Kevin Morby	RATED (mk4) 0892 <98> <= [100,82]
Pictures of an Only Child	...And You Will Know Us by the Trail of Dead	RATED (mk4) 0892 <98> <= [100,82]
Of Dust and Nations	Thrice	RATED (mk4) 0892 <98> <= [100,82]
A Mass for Metaphysicians	Junius	RATED (mk4) 0892 <98> <= [100,82]
Marked for Death	Emma Ruth Rundle	RATED (mk4) 0892 <98> <= [100,82]
Hurricane	Thrice	RATED (mk4) 0892 <98> <= [100,82]
Golden Ratio	Amplifier	RATED (mk4) 0892 <98> <= [100,82]
Giving Birth To Imagined Saviors	Red Sparowes	RATED (mk4) 0892 <98> <= [100,82]
For the Money	Editors	RATED (mk4) 0892 <98> <= [100,82]
Escape The Nest	Editors	RATED (mk4) 0892 <98> <= [100,82]
Autre temps	Alcest	RATED (mk4) 0892 <98> <= [100,82]
Black & Gold	Sivert Høyem	RATED (mk4) 0892 <98> <= [88,90]
Down in a Hole	Alice in Chains	RATED (mk4) 0891 <98> <= [100,90,92,83]
The Doomed	A Perfect Circle	RATED (mk4) 0891 <98> <= [100,84,86,91]
Pyre	O.R.k.	RATED (mk4) 0890 <98> <= [92,87]
Zombie Eaters	Faith no More	RATED (mk4) 0890 <98> <= [89]
Tequila Sunrise	Cypress Hill	RATED (mk4) 0890 <98> <= [89]
The Sound of Muzak	Porcupine Tree	RATED (mk4) 0890 <98> <= [89]
Soldier Side	System of a Down	RATED (mk4) 0890 <98> <= [89]
Prelude 3.0	Slipknot	RATED (mk4) 0890 <98> <= [89]
Outside	Staind	RATED (mk4) 0890 <98> <= [89]
Off He Goes	Pearl Jam	RATED (mk4) 0890 <98> <= [89]
Mexico	Incubus	RATED (mk4) 0890 <98> <= [89]
Little Sister	Queens Of The Stone Age	RATED (mk4) 0890 <98> <= [89]
Everything's Ruined	Faith no More	RATED (mk4) 0890 <98> <= [89]
The Devil Went Down To Georgia	Primus	RATED (mk4) 0890 <98> <= [89]
Calendula	Microtrauma & Ryan Davis	RATED (mk4) 0890 <98> <= [89]
The Arsonist	Thrice	RATED (mk4) 0890 <98> <= [89]
Blood on the Tightrope	Lunatic Soul	RATED (mk4) 0889 <97> <= [100,82,86]
Giftland	Motorpsycho	RATED (mk4) 0889 <97> <= [100,79,88]
Something In the Way	Nirvana	RATED (mk4) 0888 <97> <= [100,87,83,90]
Karma Police	Radiohead	RATED (mk4) 0887 <97> <= [100,89,81]
As Sure as the Sun	Black Rebel Motorcycle Club	RATED (mk4) 0887 <97> <= [100,86,83]
Time (2011 Remastered Version)	Pink Floyd	RATED (mk4) 0887 <97> <= [100,83,85]
Wiped Out	Archive	RATED (mk4) 0886 <97> <= [100,81]
Winter Winds	Mumford & Sons	RATED (mk4) 0886 <97> <= [100,81]
The Globalist	Muse	RATED (mk4) 0886 <97> <= [100,81]
Swallowed Up By The Ocean	Billy Talent	RATED (mk4) 0886 <97> <= [100,81]
Solstice	If These Trees Could Talk	RATED (mk4) 0886 <97> <= [100,81]
Punk Rock Song	Bad Religion	RATED (mk4) 0886 <97> <= [100,81]
Pearl Of The Stars	Coheed and Cambria	RATED (mk4) 0886 <97> <= [100,81]
Mothers of the Sun	Black Mountain	RATED (mk4) 0886 <97> <= [100,81]
Magna Carta	Jakob	RATED (mk4) 0886 <97> <= [100,81]
Cuts Marked In The March Of Men	Coheed and Cambria	RATED (mk4) 0886 <97> <= [100,81]
Contender	Marriages	RATED (mk4) 0886 <97> <= [100,81]
Akte VI	B R I Q U E V I L L E	RATED (mk4) 0886 <97> <= [100,81]
Deadman	Karnivool	RATED (mk4) 0886 <97> <= [100,78,88]
Tough Guy	Grails	RATED (mk4) 0884 <97> <= [100,85,83]
When Anger Shows	Editors	RATED (mk4) 0884 <97> <= [100,82,85]
Seance Room	God Is an Astronaut	RATED (mk4) 0884 <97> <= [83,92]
Gorecki	Lamb	RATED (mk4) 0882 <97> <= [84,91]
Face Of Melinda	Opeth	RATED (mk4) 0881 <97> <= [100,89,86,85]
Run Dry	Caspian	RATED (mk4) 0881 <97> <= [80,89,93,87]
Until Nothing Remains	Boysetsfire	RATED (mk4) 0880 <97> <= [100,80]
Unchained (Tales Of The Unexpected)	Anathema	RATED (mk4) 0880 <97> <= [100,80]
Twinkler	Baroness	RATED (mk4) 0880 <97> <= [100,80]
Stand and Feel Your Worth	Thrice	RATED (mk4) 0880 <97> <= [100,80]
Nostalgic for Guillotines	Boysetsfire	RATED (mk4) 0880 <97> <= [100,80]
Mladic	Godspeed You! Black Emperor	RATED (mk4) 0880 <97> <= [100,80]
Latter Day	Callisto	RATED (mk4) 0880 <97> <= [100,80]
Empty Room	Arcade Fire	RATED (mk4) 0880 <97> <= [100,80]
Darkfield	Caspian	RATED (mk4) 0880 <97> <= [100,80]
